 Microsoft QuickPascal - Pascal by Example



 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ



 MICROSOFT(R) QUICKPASCAL
 PASCAL BY EXAMPLE



 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ



 Information in this document is subject to change without notice and does
 not represent a commitment on the part of Microsoft Corporation. The
 software described in this document is furnished under a license agreement
 or nondisclosure agreement. The software may be used or copied only in
 accordance with the terms of the agreement. It is against the law to copy
 the software on any medium except as specifically allowed in the license or
 nondisclosure agreement. No part of this manual may be reproduced or
 transmitted in any form or by any means, electronic or mechanical, including
 photocopying and recording, for any purpose without the express written
 permission of Microsoft.

 (c)Copyright Microsoft Corporation, 1989. All rights reserved.
 Simultaneously published in the U.S. and Canada.

 Printed and bound in the United States of America.

 Microsoft, MS, MS-DOS, CodeView, GW-BASIC, QuickC, and XENIX are registered
 trademarks of Microsoft Corporation.

 IBM is a registered trademark of International Business Machines
 Corporation.

 Intel is a registered trademark of Intel Corporation.

 Document No. LN0114-200-R00-0689 Part No. 06792 10 9 8 7 6 5 4 3 2 1


 Table of Contents

 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ

 Introduction
 About This Book
 Using the Example Programs
 Key to Document Conventions
 Other Books on Pascal Programming
 Getting Assistance or Reporting Problems

 Part 1  Pascal Basics
 horizontal and vertical axis. In a graphics mode, each pixel on the screen
 can be located by means of a unique pair of coordinates. The QuickPascal
 graphics unit supports the following coordinate systems:

   ş  Text coordinates

   ş  Physical coordinates

   ş  Viewport coordinates

   ş  Window coordinates

 Since this example graphics program does not specify otherwise, the
 coordinate system used is that provided by the physical screen dimensions.
 This is known as the "physical-coordinate system."

 But how much screen is available to work with? There might be 720 X 348, 640
 X 480, 640 X 400, 640 X 350, or 640 X 200 pixels. The _VideoConfig structure
 elements NumXPixels and NumYPixels provide the screen dimensions. On a VGA
 card, a request for maximum resolution would set the screen to the
 _VRes16Color mode. The horizontal resolution is 640 pixels and vertical
 resolution is 480. The horizontal resolution might be 640, but the pixels
 are numbered 0-639.

 The physical-coordinate system places the origin (or the coordinate pair
 (0,0)) at the upper left corner of the screen. Increasing positive values of
 the x coordinate extend from left to right. Increasing positive values of
 the y coordinate extend from top to bottom.

 The physical-coordinate system is dependent on the hardware and display
 configuration and cannot be changed. The other coordinate systems and the
 procedures used to translate between them are described in Section 13.4.

 Drawing Graphics

 The next few lines in this example program draw a rectangle and an ellipse
 and then a line to the center of the screen. Prior to drawing the rectangle
 or the line, the graphics color is set to two different values. The program
 segment that draws the rectangle and ellipse is shown below:

      { Draw a colored rectangle and ellipse in lower left quadrant. }
      _SetColor( 4 );
      _Rectangle( _GBorder, 0, vc.NumYPixels - 1,
                  vc.NumXPixels DIV 4, vc.NumYPixels * 3 DIV 4 );
      _Ellipse( _GBorder, 0, vc.NumYPixels - 1,
                vc.NumXPixels DIV 4, vc.NumYPixels * 3 DIV 4 );

 The call to the_Rectangle procedure has five arguments. The first argument
 is the "fill flag," which may be either _GBorder or_GFillInterior. The fill
 flag determines whether the figure  will be drawn with just the border or as
 a solid figure. Choose _GBorder if you want a rectangle of four lines (a
 border only, in the current line style). Or you can choose _GFillInterior if
 you want a solid rectangle (filled in with the current color and fill
 pattern).

 The second and third arguments are the x and y coordinates of one corner of
 the rectangle. The fourth and fifth arguments are the coordinates of the
 opposite corner. The coordinates for the two corners are defined in terms of
 the measurements obtained from _GetVideoConfig. As a result, this program
 draws the rectangle correctly in any graphics mode.

 The _Ellipse procedure draws an ellipse on the screen. Its parameters
 resemble the parameters for _Rectangle. Both procedures require a fill flag
 and two corners of a "bounding rectangle." When the ellipse is drawn, four
 points touch the edges of the bounding rectangle. A bounding rectangle
 defines the space in which a rounded figure is drawn. For a rounded figure,
 the center of the bounding rectangle defines the center of the rounded
 figure. A bounding rectangle is defined by the coordinates of the upper left
 corner and the lower right corner of the rectangle.

 When the program first enters a graphics mode or sets a viewport (as
 discussed in Section 13.4), the drawing position is set to the center of
 the screen. Since the _Rectangle procedure takes the corners of the
 rectangle as parameters, there is no need to set the drawing position. But
 after the figures are drawn, the program moves the current drawing position
 (with the _MoveTo procedure) and draws a line from the new position to the
 center of the screen:

      { Draw a line from the corner of the rectangle to the screen center. }
      _SetColor( 3 );
      _MoveTo( vc.NumXPixels DIV 4, vc.NumYPixels * 3 DIV 4 );
      _LineTo( vc.NumXPixels DIV 2, vc.NumYPixels DIV 2 );

 Again, the coordinates are given in terms of NumXPixels and NumYPixels to
 ensure portability across video modes.

 Restoring Initial Video Configuration and Exiting

 The final step in any graphics program is to restore the default video mode.
 In the sample program, the Readln procedure waits for the RETURN key. The
 _SetVideoMode function restores the screen to the default mode, which sets
 the screen back to normal.

      { Wait for RETURN key and then restore the video mode. }
      Readln;
      a := _SetVideoMode(_DefaultMode);


 13.3  Using Video Modes

 The QuickPascal MSGraph unit provides support for the following video
 adapters and displays:

   ş  Monochrome Display Printer Adapter (MDPA)
   ş  Hercules-compatible graphics adapters
   ş  CGA
   ş  EGA
   ş  VGA
   ş  MCGA
   ş  Olivetti-compatible graphics adapters (including AT&T 6300 series)

 The sections that follow explain how to select a video mode, then discuss
 the major CGA, EGA, and VGA graphics modes. A complete listing of the
 QuickPascal video modes that can be set by the _SetVideoMode function is
 shown in Table 13.1.

 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ
 NOTE
    If you use a Hercules graphics card, you must run the MSHERC.COM program
    before attempting to display any graphics in _HercMono mode. If your
    computer also has a color graphics card, you must run MSHERC.COM with the
    /H (/HALF) option to set the Hercules graphics card in HALF mode.
    Otherwise, the results will be unpredictable.
 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ

 The _VideoConfig structure, which is returned by _GetVideoConfig, includes
 fields that denote the type of graphics adapter and monitor in use. Table
 13.2 lists the constants for graphics adapters.

 Table  13.2  Constants for Graphics Adapters

 Constant      Value       Description

 _MDPA         0x0001      Monochrome Display Adapter
 _CGA          0x0002      Color Graphics Adapter
 _EGA          0x0004      Enhanced Graphics Adapter
 _VGA          0x0008      Video Graphics Array
 _MCGA         0x0010      MultiColor Graphics Array
 _HGC          0x0020      Hercules Graphics Card
 _OCGA         0x0042      Olivetti Color Graphics Adapter
 _OEGA         0x0044      Olivetti Enhanced Graphics Adapter
 _OVGA         0x0048      Olivetti Video Graphics Array

 Table 13.3  lists the constants for monitors.

 Table 13.3  Constants for Monitors

 Constant        Value              Description

 _Mono           0x0001             Monochrome
 _Color          0x0002             Color
 _ENHColor       0x0004             Enhanced Color
 _AnalogMono     0x0008             Analog Monochrome only
 _AnalogColor    0x0010             Analog Color only
 _Analog         0x0018             Analog Monochrome and Color modes


 13.3.1  Selecting a Video Mode

 Before you can display graphics, you must put the graphics adapter into a
 graphics mode. As shown in the example program, the _SetVideoMode function
 performs this task. Before calling _SetVideoMode, you must decide which
 graphics modes are acceptable for your purposes. There are several ways you
 can select an appropriate graphics mode:

   ş  Set the mode to a specified value. If you want the program to work in a
      high-resolution EGA color mode, use _SetVideoMode to set the mode to
      _EResColor:

         a := _SetVideoMode( _EResColor );

   ş  Request either the highest resolution available using the _MaxResMode
      constant or the greatest color selection, _MaxColorMode, available with
      your monitor and adapter configuration:

         { Selects highest resolution }
         a := _SetVideoMode( _MaxResMode );
         { or, selects most colors }
         a := _SetVideoMode( _MaxColorMode );

   ş  Specify a specific resolution mode (such as 320 x 200 pixels) by first
      determining the video adapter type (from the _VideoConfig structure)
      and then setting the appropriate mode for the adapter. The program
      fragment below shows how this technique can be used to set a 320 x 200
      pixel resolution mode.


    _GetVideoConfig( vc );    { Find out adapter type }
       IF (vc.Monitor = _Mono) THEN
          BEGIN
          Writeln( 'This program requires a color monitor.' );
          Halt( 0 );
          END
       ELSE
          CASE vc.Adapter OF
             _MDPA, _HGC :
                BEGIN
                Writeln( 'This program requires a color graphics adapter.' );
                Halt( 0 );
                END;
             _CGA, _OCGA : a := _SetVideoMode( _MRes4Color );
             _EGA, _OEGA : a := _SetVideoMode( _MRes16Color );
             _MCGA, _VGA : a := _SetVideoMode( _MRes256Color );
             END;
       { To get video configuration after mode is set }
       _GetVideoConfig( vc );


 This program fragment begins by calling _GetVideoConfig, which determines
 the graphics configuration and tells the type of adapter currently in use.
 If the monitor is monochrome, the program displays a message and halts.
 Next, the CASE statement enters the appropriate graphics mode. Finally, the
 program segment calls _GetVideoConfig to get the new configuration values
 after the mode has been set.

 To view every possible graphics mode, you can run the example program
 GRAPHIC.PAS, shown below. Sections 13.3.2-13.3.6 explain the various
 graphics modes.

      PROGRAM graphic;  { Displays every graphic mode }

      USES
          Crt, MSGraph;
      CONST
          modes : ARRAY [0..11] OF Integer =
                 (_MRes4Color, _MResNoColor, _HResBW, _HercMono,
                  _MRes16Color, _HRes16Color, _EResNoColor, _EResColor,
                  _VRes2Color, _VRes16Color, _MRes256Color, _OResColor );
      VAR
          vc : _VideoConfig;
          ch, key   : Char;
          which : Char;
          a : Integer;
