 Microsoft Mixed-Language Programming Guide



 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ



 MICROSOFT(R) MIXED-LANGUAGE PROGRAMMING GUIDE

 for the MS-DOS Operating System

 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ



 Information in this document is subject to change without notice and does
 not represent a commitment on the part of Microsoft Corporation. The
 software described in this document is furnished under a license agreement
 or nondisclosure agreement. The software may be used or copied only in
 accordance with the terms of the agreement. The purchaser may make one copy
 of the software for backup purposes. No part of this manual may be
 reproduced or transmitted in any form or by any means, electronic or
 mechanical, including photocopying and recording, for any purpose other
 than the purchaser's personal use without the written permission of
 Microsoft Corporation.



 (C) Copyright Microsoft Corporation, 1987. All rights reserved.
 Simultaneously published in the U.S. and Canada.



 Microsoft(R), MS-DOS(R), and CodeView(R) are registered trademarks
 and QuickC(TM) is a trademark of Microsoft Corporation.



 TABLE OF CONTENTS

 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ

 Introduction


 PART 1--MIXED-LANGUAGE INTERFACES


 1    ELEMENTS OF MIXED-LANGUAGE PROGRAMMING
     ³  }                            ³     ³                               ³
     ³                               ³     ³                               ³
     ³                               ³     ³                               ³
     ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ     ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ

 Figure 6.7  Assembly Call to C

 6.7  The Microsoft Segment Model

 If you use the simplified segment directives by themselves, you do not need
 to know the names assigned for each segment. However, versions of the Macro
 Assembler prior to 5.0 do not support these directives. With older versions
 of the assembler, you should use the SEGMENT, GROUP, ASSUME, and ENDS
 directives equivalent to the simplified segment directives.

 Table 6.1 shows the default segment names created by each directive. Use
 of these segments ensures compatibility with Microsoft languages and will
 help you to access public symbols.  This table is followed by a list of
 three steps, illustrating how to make the actual declarations, and an
 example program.

 Table 6.1
 Default Segments and Types
 for Standard Memory Models
ÖÚÄÄÄÄÄÄÄÄÚÄÄÄÄÄÄÄÄÄÄÄÚÄÄÄÄÄÄÄÄÄÄÚÄÄÄÄÄÄÄÚÄÄÄÄÄÄÄÄÚÄÄÄÄÄÄÄÄÄÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ·
 Model    Directive   Name       Align   Combine  Class      Group
 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ
 Small    .CODE       _TEXT      WORD    PUBLIC   'CODE'
 Model    Directive   Name       Align   Combine  Class      Group
Small    .CODE       _TEXT      WORD    PUBLIC   'CODE'
          .DATA       _DATA      WORD    PUBLIC   'DATA'     DGROUP
          .CONST      CONST      WORD    PUBLIC   'CONST'    DGROUP
          .DATA?      _BSS       WORD    PUBLIC   'BSS'      DGROUP
          .STACK      STACK      PARA    STACK    'STACK'    DGROUP
 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ
 Medium   .CODE       name_TEXT  WORD    PUBLIC   'CODE'
          .DATA       _DATA      WORD    PUBLIC   'DATA'     DGROUP
          .CONST      CONST      WORD    PUBLIC   'CONST'    DGROUP
          .DATA?      _BSS       WORD    PUBLIC   'BSS'      DGROUP
          .STACK      STACK      PARA    STACK    'STACK'    DGROUP
 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ
 Compact  .CODE       _TEXT      WORD    PUBLIC   'CODE'
          .FARDATA    FAR_DATA   PARA    private  'FAR_DATA'
          .FARDATA?   FAR_BSS    PARA    private  'FAR_BSS'
          .DATA       _DATA      WORD    PUBLIC   'DATA'     DGROUP
          .CONST      CONST      WORD    PUBLIC   'CONST'    DGROUP
          .DATA?      _BSS       WORD    PUBLIC   'BSS'      DGROUP
          .STACK      STACK      PARA    STACK    'STACK'    DGROUP
 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ
 Model    Directive   Name       Align   Combine  Class      Group
ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ
 Large    .CODE       name_TEXT  WORD    PUBLIC   'CODE'
          .FARDATA    FAR_DATA   PARA    private  'FAR_DATA'
          .FARDATA?   FAR_BSS    PARA    private  'FAR_BSS'
          .DATA       _DATA      WORD    PUBLIC   'DATA'     DGROUP
          .CONST      CONST      WORD    PUBLIC   'CONST'    DGROUP
          .DATA?      _BSS       WORD    PUBLIC   'BSS'      DGROUP
          .STACK      STACK      PARA    STACK    'STACK'    DGROUP
 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ

 The directives in Table 6.1 refer to the following kinds of segments:
ÖÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ·
   Directive           Description of Segment
 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ
   .CODE               The segment containing all the code for the module.

   .DATA               Initialized data.

   .DATA?              Uninitialized data. Microsoft compilers store
                       uninitialized data separately because it can be more
   Directive           Description of Segment
                      uninitialized data separately because it can be more
                       efficiently stored than initialized data.

   .FARDATA and        Data placed here will not be combined with the
   .FARDATA?           corresponding segments in other modules. The segment
                       of data placed here can always be determined,
                       however, with the assembler SEG operator.

   .CONST              Constant data. Microsoft compilers use this segment
                       for such items as string and floating-point
                       constants.

   .STACK              Stack. Normally, this segment is declared in the main
                       module for you and should not be redeclared.

 The following steps describe how to use Table 6.1 to create directives:

   1.  Determine what memory model you are using. Then refer to Table 6.1
       to look up the segment name, align type, combine type, and class for
       your code and data segments. Use all of these attributes when you
       define a segment.  For example, the code segment for small model is
       declared as follows:

       _TEXT      SEGMENT   WORD PUBLIC 'CODE'

       The name _TEXT and all the attributes are taken from Table 6.1. If
       the combine type is private, simply do not use any combine type.

   2.  If you have segments in DGROUP, put them into DGROUP with the GROUP
       directive, as in:

       GROUP      DGROUP   _DATA _BSS

   3.  Use ASSUME and ENDS as you would normally. Upon entry, DS and SS will
       both point to DGROUP; therefore, a small-model procedure that makes
       use of DGROUP should include the following ASSUME directive:

       ASSUME     CS:TEXT, DS:DGROUP, SS:DGROUP

       A large-model procedure will assume a different code segment, and may
       assume a far data segment for ES.

 The following example shows the C-assembly program from Section 6.3,
 without the simplified segment directives from Version 5.0 of the
 Microsoft Macro Assembler:

 _TEXT     SEGMENT WORD PUBLIC 'CODE'
           ASSUME  cs:_TEXT
           PUBLIC  _Power2
 _Power2   PROC
           push    bp          ; Entry sequence - save BP
           mov     bp,sp       ; Set stack frame

           mov     ax,[bp+4]   ; Load Arg1 into AX
           mov     cx,[bp+6]   ; Load Arg2 into CX
           shl     ax,cl       ; AX = AX * (2 to power of CX)
                               ; Leave return value in AX

           pop     bp          ; Exit sequence - restore BP
           ret                 ; Return
 _Power2   ENDP
 _TEXT     ENDS
           END



 PART 2--DATA HANDLING REFERENCE

 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ

 CHAPTERS

     7    Passing by Reference or Value
     8    Numerical, Logical, and String Data
     9    Special Data Types



 Part 2 explains how to pass types of data, with focus on those types of
 data (such as strings of text) that are stored in a different format by
 each language.  This part also summarizes parameter-passing methods and
 describes alternative methods for sharing data between modules.



 CHAPTER 7  PASSING BY REFERENCE OR VALUE

 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ

 7.1  BASIC Arguments

 7.2  C Arguments

 7.3  FORTRAN Arguments

 7.4  Pascal Arguments



 Chapter 2 introduced the general concepts of passing by reference and
 passing by value. Chapter 2 also listed the default method used by each
 language. For example, BASIC passes by reference, and Pascal passes by
 value.

 This chapter describes features in each language that override the
 default. For example, using the BYVAL keyword in a DECLARE statement will
 cause BASIC to pass a given parameter by value rather than by reference.

 This chapter is divided into four sections, each of which summarizes
 parameter-passing methods in a particular language, discussing how to pass
 arguments by value, by near reference, and by far reference. To write a
 successful mixed-language interface, you must consider how each parameter
 is passed by the calling routine and how each is received by the called
 routine.


 7.1  BASIC Arguments

 The default for BASIC is to pass all arguments by near reference.

 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ
 Note
   Every BASIC subprogram or function always receives parameters by near
   reference. The rest of this section describes how BASIC passes parameters
   only.
 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ


 ş  Passing BASIC Arguments by Value

 An argument is passed by value when the called routine is first declared
 with a DECLARE statement, and the BYVAL keyword is applied to the argument.
 The use of CALLS overrides this default and passes by far reference
 instead, as mentioned below.


 ş  Passing BASIC Arguments by Near Reference

 The BASIC default is to pass by near reference. Use of SEG, BYVAL, or CALLS
 changes this default.


 ş  Passing BASIC Arguments by Far Reference

 BASIC will pass each argument in a call by far reference when CALLS is used
 to invoke a routine. Using SEG to modify a parameter in a preceding DECLARE
 statement will also cause BASIC to pass that parameter by far reference.
