 INSIDE OS/2



 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ

 INSIDE OS/2


 Gordon Letwin
 Chief Architect, Systems Software, Microsoft(R)

 Foreword by Bill Gates


 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ


 PUBLISHED BY
 Microsoft Press
 A Division of Microsoft Corporation
 16011 NE 36th Way, Box 97017, Redmond, Washington 98073-9717

 Copyright (C) 1988 by Microsoft Press
 All rights reserved. No part of the contents of this book may be
 reproduced or transmitted in any form or by any means without the written
 permission of the publisher.

 Library of Congress Cataloging in Publication Data
 Letwin, Gordon.
 Inside OS/2.

 Includes index.
 1. MS OS/2 (Computer operating system) I. Title.
 II. Title: Inside OS/Two.
 QA76.76.063L48    1988    005.4'46    87-31579
 ISBN 1-55615-117-9

 Printed and bound in the United States of America

 1 2 3 4 5 6 7 8 9 MLML 8 9 0 9 8

 Distributed to the book trade in the United States by Harper & Row.

 Distributed to the book trade in Canada by General Publishing Company, Ltd.

 Distributed to the book trade outside the United States and Canada by
 Penguin Books Ltd.

 Penguin Books Ltd., Harmondsworth, Middlesex, England
 Penguin Books Australia Ltd., Ringwood, Victoria, Australia
 Penguin Books N.Z. Ltd., 182-190 Wairau Road, Auckland 10, New Zealand

 British Cataloging in publication Data available

 Editor: Patricia Pratt



 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ



                               Dedication

                                To R.P.W.



 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ



 Contents



 Foreword by Bill Gates

 Introduction


 Part I: The Project

 Chapter 1.  History of the Project
 combining DosOpen, DosClose, DosRead, and DosWrite. These calls are in the
 named pipe package because they provide significant performance savings in
 a networked environment. If the server process is on a different machine
 from the client process, OS/2 and the network transport can use a
 datagramlike mechanism to implement these calls in a network-efficient
 fashion. Because named pipes work invisibly across the network, any client
 process that performs these types of operations should use these composite
 calls, even if the author of the program didn't anticipate the program
 being used in a networked environment. Using the composite calls will
  ensure the performance gains if a user decides to use a server process
 located across the network. Readers familiar with network architecture will
 recognize the DosCallNmPipe function as a form of remote procedure call. In
 effect, it allows a process to make a procedure call to another process,
 even a process on another machine.
      The OS/2 named pipe facility contains a great many features, as befits
 its importance in realizing the OS/2 tool-based architecture. This book is
 not intended to provide an exhaustive coverage of features, but a few other
 miscellaneous items merit mention.
      Our above discussion concentrated on stream-based communications,
 which can be convenient because they allow a client process to use a named
 pipe while ignorant of its nature. For example, you can write a spooler
 package for a device not supported by the system spoolers--say, for a
 plotter device. Input to the spooler can be via a named pipe, perhaps
 \PIPE\PLOTOUT. An application could then be told to write its plotter
 output to a file named \PIPE\PLOTOUT or even \\PLOTMACH\PIPE\PLOTOUT
 (across a network). The application will then use the spooler at the
 other end of the named pipe.
      Sometimes, though, the client process does understand that it's
 talking to a named pipe, and the information exchanged is a series of
 messages rather than a long stream of plotter data. In this case, the named
 pipe can be configured as a message stream in which each message is
 indivisible and atomic at the interface. In other words, when a process
 reads from a named pipe, it gets only one message per read, and it gets the
 entire message. Messages can queue up in the pipe, but OS/2 remembers the
 message boundaries so that it can split them apart as they are read.
 Message streams can be used effectively in a networking environment because
 the network transport can better judge how to assemble packets.
      Although our examples have shown the client and server processes
 issuing calls and blocking until they are done, named pipes can be
 configured to operate in a nonblocking fashion. This allows a server or a
 client to test a pipe to see if it's ready for a particular operation,
 thereby guaranteeing that the process won't be held up for some period
 waiting for a request to complete. Processes can also use DosPeekNmPipe, a
 related facility that returns a peek at any data (without consuming the
 data) currently waiting to be read in the pipe interface. Servers can use
 this to scan a client's request to see if they're interested in handling it
 at that time.
      Finally, we mentioned that a process that attempts a DosOpen to a
 named pipe without any available instances is returned an error code.
 Typically, a client in this situation wants to wait for service to become
 available, and it doesn't want to sit in a polling loop periodically
 testing for server availability. The DosWaitNmPipe call is provided for
 this situation; it allows a client to block until an instance of the named
 pipe becomes available. When DosWaitNmPipe returns, the client must still
 do a DosOpen. The DosOpen can fail, however, if another process has taken
 the pipe instance in the time between the "wait" and the "open" calls. But
 because multiple waiters for a named pipe are serviced in priority order,
 such a "race" condition is uncommon.


 11.4  Queues

 Queues are another form of IPC. In many ways they are similar to named
 pipes, but they are also significantly different. Like named pipes, they
 use the file system name space, and they pass messages rather than byte
 streams. Unlike named pipes, queues allow multiple writes to a single queue
 because the messages bring with them information about their sending
 process that enables the queue reader to distinguish between messages from
 different senders. Named pipes are strictly FIFO, whereas queue messages
 can be read in a variety of orders. Finally, queues use shared memory as a
 transfer mechanism; so although they're faster than named pipes for higher
 volume data transfers on a single machine, they don't work across the
 network.
      The interface to the queue package is similar but not identical to
 that of the named pipe interface. Like named pipes, each queue has a single
 owner that creates it. Clients open and close the queue while the owner,
 typically, lives on. Unlike named pipes, the client process must use a
 special queue API (DosReadQueue, DosWriteQueue, and so on) and thus must be
 written especially to use the queue package. Although each queue has a
 single owner, each queue can have multiple clients; so the queue mechanism
 doesn't need a facility to have multiple queues of the same name, nor does
 it need a DosWaitNmPipe equivalent.
      Queue messages are somewhat different from named pipe messages. In
 addition to carrying the body of the message, each queue message carries
 two additional pieces of information. One is the PID of the sender; OS/2
 provides this information, and the sender cannot affect it. The other is a
 word value that the sender supplied and that OS/2 and the queue package do
 not interpret. Queue servers and clients can use this information as they
 wish to facilitate communication.
      The queue package also contains a peek facility, similar to that of
 named pipes but with an interesting twist. If a process peeks the named
 pipe and then later reads from it, it can be sure that the message it reads
 is the same one that it peeked because named pipes are always FIFO. Queues,
 however, allow records to be read in different orders of priority. If a
 queue is being read in priority order, a process might well peek a message,
 but by the time the process issues the queue read, some other message of
 higher priority may have arrived and thus be at the front of the list. To
 get around this problem, when the queue package peeks a message, it returns
 a magic cookie to the caller along with the message. The caller can supply
 this cookie to a subsequent DosReadQueue call to ensure that the peeked
 message is the one read, overriding the normal message-ranking process.
 This magic cookie can also be supplied to the DosPeekQueue call to peek the
 second and subsequent records in the queue.
      Finally, one extremely important difference between queues and named
 pipes is that named pipes transfer (that is, copy) the data from the client
 to the server process. Queues transfer only the address of the data; the
 queue package does not touch the data itself. Thus, the data body of the
 queue message must be addressable to both the client and the serving
 process. This is straightforward if both the client and serving threads
 belong to the same process. If the client and serving threads are from
 different processes, however, the data body of the queue message must be in
 a shared memory segment that is addressable to both the client and the
 server.
      A related issue is buffer reusability. An application can reuse a
